date,1. open,2. high,3. low,4. close,5. volume
2020-06-16 14:41:06-03:00,21.49,21.49,21.49,21.49,0.0
2020-06-16 14:40:00-03:00,21.47,21.49,21.47,21.48,35275.0
2020-06-16 14:39:00-03:00,21.46,21.48,21.46,21.48,16915.0
2020-06-16 14:38:00-03:00,21.45,21.47,21.44,21.47,25925.0
2020-06-16 14:37:00-03:00,21.47,21.49,21.44,21.45,68425.0
2020-06-16 14:36:00-03:00,21.48,21.49,21.47,21.47,61200.0
2020-06-16 14:35:00-03:00,21.48,21.49,21.48,21.48,29665.0
2020-06-16 14:34:00-03:00,21.46,21.49,21.46,21.48,33150.0
2020-06-16 14:33:00-03:00,21.44,21.48,21.44,21.46,246075.0
2020-06-16 14:32:00-03:00,21.44,21.45,21.44,21.45,54485.0
2020-06-16 14:31:00-03:00,21.43,21.45,21.42,21.44,48025.0
2020-06-16 14:30:00-03:00,21.43,21.45,21.42,21.43,43350.0
2020-06-16 14:29:00-03:00,21.44,21.45,21.43,21.43,56015.0
2020-06-16 14:28:00-03:00,21.43,21.44,21.43,21.43,55335.0
2020-06-16 14:27:00-03:00,21.44,21.45,21.42,21.44,95965.0
2020-06-16 14:26:00-03:00,21.44,21.45,21.43,21.44,38505.0
2020-06-16 14:25:00-03:00,21.43,21.45,21.43,21.44,35360.0
2020-06-16 14:24:00-03:00,21.43,21.44,21.43,21.43,67745.0
2020-06-16 14:23:00-03:00,21.42,21.44,21.41,21.43,46240.0
2020-06-16 14:22:00-03:00,21.46,21.47,21.42,21.43,38675.0
2020-06-16 14:21:00-03:00,21.46,21.47,21.45,21.45,52785.0
2020-06-16 14:20:00-03:00,21.46,21.48,21.46,21.47,24565.0
2020-06-16 14:19:00-03:00,21.45,21.47,21.45,21.47,16065.0
2020-06-16 14:18:00-03:00,21.45,21.47,21.45,21.45,50915.0
2020-06-16 14:17:00-03:00,21.44,21.46,21.43,21.45,74800.0
2020-06-16 14:16:00-03:00,21.4,21.44,21.4,21.44,70380.0
2020-06-16 14:15:00-03:00,21.42,21.43,21.4,21.41,25415.0
2020-06-16 14:14:00-03:00,21.41,21.44,21.41,21.41,36720.0
2020-06-16 14:13:00-03:00,21.42,21.43,21.41,21.41,21930.0
2020-06-16 14:12:00-03:00,21.41,21.44,21.41,21.42,16830.0
2020-06-16 14:11:00-03:00,21.42,21.43,21.4,21.41,67150.0
2020-06-16 14:10:00-03:00,21.43,21.45,21.42,21.42,14110.0
2020-06-16 14:09:00-03:00,21.44,21.45,21.43,21.43,18360.0
2020-06-16 14:08:00-03:00,21.44,21.45,21.42,21.44,26860.0
2020-06-16 14:07:00-03:00,21.44,21.45,21.42,21.44,49810.0
2020-06-16 14:06:00-03:00,21.42,21.45,21.42,21.44,36295.0
2020-06-16 14:05:00-03:00,21.41,21.42,21.38,21.42,239445.0
2020-06-16 14:04:00-03:00,21.44,21.46,21.41,21.42,93670.0
2020-06-16 14:03:00-03:00,21.42,21.45,21.42,21.44,159460.0
2020-06-16 14:02:00-03:00,21.42,21.44,21.42,21.43,68935.0
2020-06-16 14:01:00-03:00,21.43,21.44,21.42,21.42,49980.0
2020-06-16 14:00:00-03:00,21.45,21.48,21.43,21.43,109565.0
2020-06-16 13:59:00-03:00,21.46,21.48,21.45,21.45,36720.0
2020-06-16 13:58:00-03:00,21.45,21.48,21.44,21.47,44880.0
2020-06-16 13:57:00-03:00,21.43,21.46,21.43,21.46,29750.0
2020-06-16 13:56:00-03:00,21.43,21.45,21.42,21.43,38930.0
2020-06-16 13:55:00-03:00,21.48,21.49,21.43,21.43,83215.0
2020-06-16 13:54:00-03:00,21.48,21.49,21.47,21.48,24055.0
2020-06-16 13:53:00-03:00,21.49,21.51,21.48,21.49,18955.0
2020-06-16 13:52:00-03:00,21.48,21.52,21.47,21.48,50575.0
2020-06-16 13:51:00-03:00,21.48,21.51,21.47,21.48,54995.0
2020-06-16 13:50:00-03:00,21.49,21.51,21.46,21.48,91630.0
2020-06-16 13:49:00-03:00,21.5,21.52,21.49,21.49,109990.0
2020-06-16 13:48:00-03:00,21.49,21.54,21.47,21.5,68850.0
2020-06-16 13:47:00-03:00,21.51,21.52,21.47,21.47,278800.0
2020-06-16 13:46:00-03:00,21.56,21.57,21.5,21.5,110415.0
2020-06-16 13:45:00-03:00,21.56,21.58,21.55,21.56,141355.0
2020-06-16 13:44:00-03:00,21.56,21.57,21.53,21.55,67320.0
2020-06-16 13:43:00-03:00,21.57,21.58,21.56,21.56,37230.0
2020-06-16 13:42:00-03:00,21.56,21.58,21.55,21.58,196350.0
2020-06-16 13:41:00-03:00,21.54,21.57,21.54,21.57,90270.0
2020-06-16 13:40:00-03:00,21.54,21.55,21.54,21.54,60350.0
2020-06-16 13:39:00-03:00,21.54,21.55,21.54,21.55,73100.0
2020-06-16 13:38:00-03:00,21.53,21.55,21.53,21.54,38590.0
2020-06-16 13:37:00-03:00,21.53,21.54,21.52,21.53,121635.0
2020-06-16 13:36:00-03:00,21.51,21.54,21.51,21.54,126140.0
2020-06-16 13:35:00-03:00,21.51,21.53,21.48,21.51,93330.0
2020-06-16 13:34:00-03:00,21.52,21.52,21.49,21.49,55675.0
2020-06-16 13:33:00-03:00,21.5,21.52,21.5,21.52,22525.0
2020-06-16 13:32:00-03:00,21.5,21.52,21.49,21.5,95115.0
2020-06-16 13:31:00-03:00,21.52,21.53,21.5,21.5,28645.0
2020-06-16 13:30:00-03:00,21.47,21.53,21.46,21.52,318325.0
2020-06-16 13:29:00-03:00,21.47,21.48,21.46,21.47,52870.0
2020-06-16 13:28:00-03:00,21.46,21.48,21.46,21.47,54485.0
2020-06-16 13:27:00-03:00,21.46,21.47,21.45,21.46,75905.0
2020-06-16 13:26:00-03:00,21.46,21.48,21.45,21.46,26350.0
2020-06-16 13:25:00-03:00,21.42,21.47,21.41,21.46,104890.0
